# Auto-generated by emojicon.py using CLDR v45
# DO NOT EDIT MANUALLY!

[smileys_emotion]
😀;visage rieur;sourire|visage rieur
	🏊🏽‍♂️;nageur : peau légèrement mate;homme|nage|nageur|nageur : peau légèrement mate|peau légèrement mate
	🏊🏾‍♂️;nageur : peau mate;homme|nage|nageur|nageur : peau mate|peau mate
	🏊🏿‍♂️;nageur : peau foncée;homme|nage|nageur|nageur : peau foncée|peau foncée
🏊‍♀️;nageuse;femme|nage|nageuse
	🏊🏻‍♀️;nageuse : peau claire;femme|nage|nageuse|nageuse : peau claire|peau claire
	🏊🏼‍♀️;nageuse : peau moyennement claire;femme|nage|nageuse|nageuse : peau moyennement claire|peau moyennement claire
	🏊🏽‍♀️;nageuse : peau légèrement mate;femme|nage|nageuse|nageuse : peau légèrement mate|peau légèrement mate
	🏊🏾‍♀️;nageuse : peau mate;femme|nage|nageuse|nageuse : peau mate|peau mate
	🏊🏿‍♀️;nageuse : peau foncée;femme|nage|nageuse|nageuse : peau foncée|peau foncée
⛹️;personne avec ballon;personne avec ballon|sport
	⛹🏻;personne avec ballon : peau claire;peau claire|personne avec ballon|personne avec ballon : peau claire|sport
	⛹🏼;personne avec ballon : peau moyennement claire;peau moyennement claire|personne avec ballon|personne avec ballon : peau moyennement claire|sport
	⛹🏽;personne avec ballon : peau légèrement mate;peau légèrement mate|personne avec ballon|personne avec ballon : peau légèrement mate|sport
	⛹🏾;personne avec ballon : peau mate;peau mate|personne avec ballon|personne avec ballon : peau mate|sport
	⛹🏿;personne avec ballon : peau foncée;peau foncée|personne avec ballon|personne avec ballon : peau foncée|sport
⛹️‍♂️;homme avec ballon;ballon|homme|homme avec ballon
	⛹🏻‍♂️;homme avec ballon : peau claire;ballon|homme|homme avec ballon|homme avec ballon : peau claire|peau claire
	⛹🏼‍♂️;homme avec ballon : peau moyennement claire;ballon|homme|homme avec ballon|homme avec ballon : peau moyennement claire|peau moyennement claire
	⛹🏽‍♂️;homme avec ballon : peau légèrement mate;ballon|homme|homme avec ballon|homme avec ballon : peau légèrement mate|peau légèrement mate
	⛹🏾‍♂️;homme avec ballon : peau mate;ballon|homme|homme avec ballon|homme avec ballon : peau mate|peau mate
	⛹🏿‍♂️;homme avec ballon : peau foncée;ballon|homme|homme avec ballon|homme avec ballon : peau foncée|peau foncée
⛹️‍♀️;femme avec ballon;ballon|femme|femme avec ballon
	⛹🏻‍♀️;femme avec ballon : peau claire;ballon|femme|femme avec ballon|femme avec ballon : peau claire|peau claire
	⛹🏼‍♀️;femme avec ballon : peau moyennement claire;ballon|femme|femme avec ballon|femme avec ballon : peau moyennement claire|peau moyennement claire
	⛹🏽‍♀️;femme avec ballon : peau légèrement mate;ballon|femme|femme avec ballon|femme avec ballon : peau légèrement mate|peau légèrement mate
	⛹🏾‍♀️;femme avec ballon : peau mate;ballon|femme|femme avec ballon|femme avec ballon : peau mate|peau mate
	⛹🏿‍♀️;femme avec ballon : peau foncée;ballon|femme|femme avec ballon|femme avec ballon : peau foncée|peau foncée
🏋️;haltérophile;haltérophile|sport
	🏋🏻;haltérophile : peau claire;haltérophile|haltérophile : peau claire|peau claire|sport
	🏋🏼;haltérophile : peau moyennement claire;haltérophile|haltérophile : peau moyennement claire|peau moyennement claire|sport
	🏋🏽;haltérophile : peau légèrement mate;haltérophile|haltérophile : peau légèrement mate|peau légèrement mate|sport
	🏋🏾;haltérophile : peau mate;haltérophile|haltérophile : peau mate|peau mate|sport
	🏋🏿;haltérophile : peau foncée;haltérophile|haltérophile : peau foncée|peau foncée|sport
🏋️‍♂️;homme haltérophile;haltérophile|homme
	🏋🏻‍♂️;homme haltérophile : peau claire;haltérophile|homme|homme haltérophile : peau claire|peau claire
	🏋🏼‍♂️;homme haltérophile : peau moyennement claire;haltérophile|homme|homme haltérophile : peau moyennement claire|peau moyennement claire
	🏋🏽‍♂️;homme haltérophile : peau légèrement mate;haltérophile|homme|homme haltérophile : peau légèrement mate|peau légèrement mate
	🏋🏾‍♂️;homme haltérophile : peau mate;haltérophile|homme|homme haltérophile : peau mate|peau mate
	🏋🏿‍♂️;homme haltérophile : peau foncée;haltérophile|homme|homme haltérophile : peau foncée|peau foncée
🏋️‍♀️;femme haltérophile;femme|haltérophile
	🏋🏻‍♀️;femme haltérophile : peau claire;femme|femme haltérophile : peau claire|haltérophile|peau claire
	🏋🏼‍♀️;femme haltérophile : peau moyennement claire;femme|femme haltérophile : peau moyennement claire|haltérophile|peau moyennement claire
	🏋🏽‍♀️;femme haltérophile : peau légèrement mate;femme|femme haltérophile : peau légèrement mate|haltérophile|peau légèrement mate
	🏋🏾‍♀️;femme haltérophile : peau mate;femme|femme haltérophile : peau mate|haltérophile|peau mate
	🏋🏿‍♀️;femme haltérophile : peau foncée;femme|femme haltérophile : peau foncée|haltérophile|peau foncée
🚴;cycliste;cycliste|vélo
	🚴🏻;cycliste : peau claire;cycliste|cycliste : peau claire|peau claire|vélo
	🚴🏼;cycliste : peau moyennement claire;cycliste|cycliste : peau moyennement claire|peau moyennement claire|vélo
	🚴🏽;cycliste : peau légèrement mate;cycliste|cycliste : peau légèrement mate|peau légèrement mate|vélo
	🚴🏾;cycliste : peau mate;cycliste|cycliste : peau mate|peau mate|vélo
	🚴🏿;cycliste : peau foncée;cycliste|cycliste : peau foncée|peau foncée|vélo
🚴‍♂️;cycliste homme;cyclisme|cycliste|homme|vélo
	🚴🏻‍♂️;cycliste homme : peau claire;cyclisme|cycliste|cycliste homme : peau claire|homme|peau claire|vélo
	🚴🏼‍♂️;cycliste homme : peau moyennement claire;cyclisme|cycliste|cycliste homme : peau moyennement claire|homme|peau moyennement claire|vélo
	🚴🏽‍♂️;cycliste homme : peau légèrement mate;cyclisme|cycliste|cycliste homme : peau légèrement mate|homme|peau légèrement mate|vélo
	🚴🏾‍♂️;cycliste homme : peau mate;cyclisme|cycliste|cycliste homme : peau mate|homme|peau mate|vélo
	🚴🏿‍♂️;cycliste homme : peau foncée;cyclisme|cycliste|cycliste homme : peau foncée|homme|peau foncée|vélo
🚴‍♀️;cycliste femme;cyclisme|cycliste|femme|vélo
	🚴🏻‍♀️;cycliste femme : peau claire;cyclisme|cycliste|cycliste femme : peau claire|femme|peau claire|vélo
	🚴🏼‍♀️;cycliste femme : peau moyennement claire;cyclisme|cycliste|cycliste femme : peau moyennement claire|femme|peau moyennement claire|vélo
	🚴🏽‍♀️;cycliste femme : peau légèrement mate;cyclisme|cycliste|cycliste femme : peau légèrement mate|femme|peau légèrement mate|vélo
	🚴🏾‍♀️;cycliste femme : peau mate;cyclisme|cycliste|cycliste femme : peau mate|femme|peau mate|vélo
	🚴🏿‍♀️;cycliste femme : peau foncée;cyclisme|cycliste|cycliste femme : peau foncée|femme|peau foncée|vélo
🚵;personne en VTT;montagne|personne en VTT|vélo
	🚵🏻;personne en VTT : peau claire;montagne|peau claire|personne en VTT|personne en VTT : peau claire|vélo
	🚵🏼;personne en VTT : peau moyennement claire;montagne|peau moyennement claire|personne en VTT|personne en VTT : peau moyennement claire|vélo
	🚵🏽;personne en VTT : peau légèrement mate;montagne|peau légèrement mate|personne en VTT|personne en VTT : peau légèrement mate|vélo
	🚵🏾;personne en VTT : peau mate;montagne|peau mate|personne en VTT|personne en VTT : peau mate|vélo
	🚵🏿;personne en VTT : peau foncée;montagne|peau foncée|personne en VTT|personne en VTT : peau foncée|vélo
🚵‍♂️;homme en VTT;cycliste|homme|homme en VTT|vélo|VTT
	🚵🏻‍♂️;homme en VTT : peau claire;cycliste|homme|homme en VTT|homme en VTT : peau claire|peau claire|vélo|VTT
	🚵🏼‍♂️;homme en VTT : peau moyennement claire;cycliste|homme|homme en VTT|homme en VTT : peau moyennement claire|peau moyennement claire|vélo|VTT
	🚵🏽‍♂️;homme en VTT : peau légèrement mate;cycliste|homme|homme en VTT|homme en VTT : peau légèrement mate|peau légèrement mate|vélo|VTT
	🚵🏾‍♂️;homme en VTT : peau mate;cycliste|homme|homme en VTT|homme en VTT : peau mate|peau mate|vélo|VTT
	🚵🏿‍♂️;homme en VTT : peau foncée;cycliste|homme|homme en VTT|homme en VTT : peau foncée|peau foncée|vélo|VTT
🚵‍♀️;femme en VTT;cycliste|femme|femme en VTT|vélo|VTT
	🚵🏻‍♀️;femme en VTT : peau claire;cycliste|femme|femme en VTT|femme en VTT : peau claire|peau claire|vélo|VTT
	🚵🏼‍♀️;femme en VTT : peau moyennement claire;cycliste|femme|femme en VTT|femme en VTT : peau moyennement claire|peau moyennement claire|vélo|VTT
	🚵🏽‍♀️;femme en VTT : peau légèrement mate;cycliste|femme|femme en VTT|femme en VTT : peau légèrement mate|peau légèrement mate|vélo|VTT
	🚵🏾‍♀️;femme en VTT : peau mate;cycliste|femme|femme en VTT|femme en VTT : peau mate|peau mate|vélo|VTT
	🚵🏿‍♀️;femme en VTT : peau foncée;cycliste|femme|femme en VTT|femme en VTT : peau foncée|peau foncée|vélo|VTT
🤸;personne faisant la roue;gymnastique|personne|personne faisant la roue|roue|sport
	🤸🏻;personne faisant la roue : peau claire;gymnastique|peau claire|personne|personne faisant la roue|personne faisant la roue : peau claire|roue|sport
	🤸🏼;personne faisant la roue : peau moyennement claire;gymnastique|peau moyennement claire|personne|personne faisant la roue|personne faisant la roue : peau moyennement claire|roue|sport
	🤸🏽;personne faisant la roue : peau légèrement mate;gymnastique|peau légèrement mate|personne|personne faisant la roue|personne faisant la roue : peau légèrement mate|roue|sport
	🤸🏾;personne faisant la roue : peau mate;gymnastique|peau mate|personne|personne faisant la roue|personne faisant la roue : peau mate|roue|sport
	🤸🏿;personne faisant la roue : peau foncée;gymnastique|peau foncée|personne|personne faisant la roue|personne faisant la roue : peau foncée|roue|sport
🤸‍♂️;homme faisant la roue;gymnastique|homme|homme faisant la roue|roue
	🤸🏻‍♂️;homme faisant la roue : peau claire;gymnastique|homme|homme faisant la roue|homme faisant la roue : peau claire|peau claire|roue
	🤸🏼‍♂️;homme faisant la roue : peau moyennement claire;gymnastique|homme|homme faisant la roue|homme faisant la roue : peau moyennement claire|peau moyennement claire|roue
	🤸🏽‍♂️;homme faisant la roue : peau légèrement mate;gymnastique|homme|homme faisant la roue|homme faisant la roue : peau légèrement mate|peau légèrement mate|roue
	🤸🏾‍♂️;homme faisant la roue : peau mate;gymnastique|homme|homme faisant la roue|homme faisant la roue : peau mate|peau mate|roue
	🤸🏿‍♂️;homme faisant la roue : peau foncée;gymnastique|homme|homme faisant la roue|homme faisant la roue : peau foncée|peau foncée|roue
🤸‍♀️;femme faisant la roue;femme|femme faisant la roue|gymnastique|roue
	🤸🏻‍♀️;femme faisant la roue : peau claire;femme|femme faisant la roue|femme faisant la roue : peau claire|gymnastique|peau claire|roue
	🤸🏼‍♀️;femme faisant la roue : peau moyennement claire;femme|femme faisant la roue|femme faisant la roue : peau moyennement claire|gymnastique|peau moyennement claire|roue
	🤸🏽‍♀️;femme faisant la roue : peau légèrement mate;femme|femme faisant la roue|femme faisant la roue : peau légèrement mate|gymnastique|peau légèrement mate|roue
	🤸🏾‍♀️;femme faisant la roue : peau mate;femme|femme faisant la roue|femme faisant la roue : peau mate|gymnastique|peau mate|roue
	🤸🏿‍♀️;femme faisant la roue : peau foncée;femme|femme faisant la roue|femme faisant la roue : peau foncée|gymnastique|peau foncée|roue
🤼;personnes faisant de la lutte;lutte|lutteur|personnes|personnes faisant de la lutte|sport
🤼‍♂️;lutteurs;hommes|lutte|lutteurs|personne|sport
🤼‍♀️;lutteuses;femmes|lutte|lutteuses|sport
🤽;personne jouant au water-polo;personne jouant au water-polo|sport|water-polo
	🤽🏻;personne jouant au water-polo : peau claire;peau claire|personne jouant au water-polo|personne jouant au water-polo : peau claire|sport|water-polo
	🤽🏼;personne jouant au water-polo : peau moyennement claire;peau moyennement claire|personne jouant au water-polo|personne jouant au water-polo : peau moyennement claire|sport|water-polo
	🤽🏽;personne jouant au water-polo : peau légèrement mate;peau légèrement mate|personne jouant au water-polo|personne jouant au water-polo : peau légèrement mate|sport|water-polo
	🤽🏾;personne jouant au water-polo : peau mate;peau mate|personne jouant au water-polo|personne jouant au water-polo : peau mate|sport|water-polo
	🤽🏿;personne jouant au water-polo : peau foncée;peau foncée|personne jouant au water-polo|personne jouant au water-polo : peau foncée|sport|water-polo
🤽‍♂️;joueur de water-polo;homme|joueur de water-polo|sport|water-polo
	🤽🏻‍♂️;joueur de water-polo : peau claire;homme|joueur de water-polo|joueur de water-polo : peau claire|peau claire|sport|water-polo
	🤽🏼‍♂️;joueur de water-polo : peau moyennement claire;homme|joueur de water-polo|joueur de water-polo : peau moyennement claire|peau moyennement claire|sport|water-polo
	🤽🏽‍♂️;joueur de water-polo : peau légèrement mate;homme|joueur de water-polo|joueur de water-polo : peau légèrement mate|peau légèrement mate|sport|water-polo
	🤽🏾‍♂️;joueur de water-polo : peau mate;homme|joueur de water-polo|joueur de water-polo : peau mate|peau mate|sport|water-polo
	🤽🏿‍♂️;joueur de water-polo : peau foncée;homme|joueur de water-polo|joueur de water-polo : peau foncée|peau foncée|sport|water-polo
🤽‍♀️;joueuse de water-polo;femme|joueuse de water-polo|sport|water-polo
	🤽🏻‍♀️;joueuse de water-polo : peau claire;femme|joueuse de water-polo|joueuse de water-polo : peau claire|peau claire|sport|water-polo
	🤽🏼‍♀️;joueuse de water-polo : peau moyennement claire;femme|joueuse de water-polo|joueuse de water-polo : peau moyennement claire|peau moyennement claire|sport|water-polo
	🤽🏽‍♀️;joueuse de water-polo : peau légèrement mate;femme|joueuse de water-polo|joueuse de water-polo : peau légèrement mate|peau légèrement mate|sport|water-polo
	🤽🏾‍♀️;joueuse de water-polo : peau mate;femme|joueuse de water-polo|joueuse de water-polo : peau mate|peau mate|sport|water-polo
	🤽🏿‍♀️;joueuse de water-polo : peau foncée;femme|joueuse de water-polo|joueuse de water-polo : peau foncée|peau foncée|sport|water-polo
🤾;personne jouant au handball;handball|personne|personne jouant au handball|sport
	🤾🏻;personne jouant au handball : peau claire;handball|peau claire|personne|personne jouant au handball|personne jouant au handball : peau claire|sport
	🤾🏼;personne jouant au handball : peau moyennement claire;handball|peau moyennement claire|personne|personne jouant au handball|personne jouant au handball : peau moyennement claire|sport
	🤾🏽;personne jouant au handball : peau légèrement mate;handball|peau légèrement mate|personne|personne jouant au handball|personne jouant au handball : peau légèrement mate|sport
	🤾🏾;personne jouant au handball : peau mate;handball|peau mate|personne|personne jouant au handball|personne jouant au handball : peau mate|sport
	🤾🏿;personne jouant au handball : peau foncée;handball|peau foncée|personne|personne jouant au handball|personne jouant au handball : peau foncée|sport
🤾‍♂️;handballeur;handball|handballeur|homme|sport
	🤾🏻‍♂️;handballeur : peau claire;handball|handballeur|handballeur : peau claire|homme|peau claire|sport
	🤾🏼‍♂️;handballeur : peau moyennement claire;handball|handballeur|handballeur : peau moyennement claire|homme|peau moyennement claire|sport
	🤾🏽‍♂️;handballeur : peau légèrement mate;handball|handballeur|handballeur : peau légèrement mate|homme|peau légèrement mate|sport
	🤾🏾‍♂️;handballeur : peau mate;handball|handballeur|handballeur : peau mate|homme|peau mate|sport
	🤾🏿‍♂️;handballeur : peau foncée;handball|handballeur|handballeur : peau foncée|homme|peau foncée|sport
🤾‍♀️;handballeuse;femme|handball|handballeuse|sport
	🤾🏻‍♀️;handballeuse : peau claire;femme|handball|handballeuse|handballeuse : peau claire|peau claire|sport
	🤾🏼‍♀️;handballeuse : peau moyennement claire;femme|handball|handballeuse|handballeuse : peau moyennement claire|peau moyennement claire|sport
	🤾🏽‍♀️;handballeuse : peau légèrement mate;femme|handball|handballeuse|handballeuse : peau légèrement mate|peau légèrement mate|sport
	🤾🏾‍♀️;handballeuse : peau mate;femme|handball|handballeuse|handballeuse : peau mate|peau mate|sport
	🤾🏿‍♀️;handballeuse : peau foncée;femme|handball|handballeuse|handballeuse : peau foncée|peau foncée|sport
🤹;personne qui jongle;jongler|jongleur|multitâche|personne qui jongle
	🤹🏻;personne qui jongle : peau claire;jongler|jongleur|multitâche|peau claire|personne qui jongle|personne qui jongle : peau claire
	🤹🏼;personne qui jongle : peau moyennement claire;jongler|jongleur|multitâche|peau moyennement claire|personne qui jongle|personne qui jongle : peau moyennement claire
	🤹🏽;personne qui jongle : peau légèrement mate;jongler|jongleur|multitâche|peau légèrement mate|personne qui jongle|personne qui jongle : peau légèrement mate
	🤹🏾;personne qui jongle : peau mate;jongler|jongleur|multitâche|peau mate|personne qui jongle|personne qui jongle : peau mate
	🤹🏿;personne qui jongle : peau foncée;jongler|jongleur|multitâche|peau foncée|personne qui jongle|personne qui jongle : peau foncée
🤹‍♂️;jongleur;homme|jonglage|jongleur|multitâche
	🤹🏻‍♂️;jongleur : peau claire;homme|jonglage|jongleur|jongleur : peau claire|multitâche|peau claire
	🤹🏼‍♂️;jongleur : peau moyennement claire;homme|jonglage|jongleur|jongleur : peau moyennement claire|multitâche|peau moyennement claire
	🤹🏽‍♂️;jongleur : peau légèrement mate;homme|jonglage|jongleur|jongleur : peau légèrement mate|multitâche|peau légèrement mate
	🤹🏾‍♂️;jongleur : peau mate;homme|jonglage|jongleur|jongleur : peau mate|multitâche|peau mate
	🤹🏿‍♂️;jongleur : peau foncée;homme|jonglage|jongleur|jongleur : peau foncée|multitâche|peau foncée
🤹‍♀️;jongleuse;femme|jonglage|jongleuse|multitâche
	🤹🏻‍♀️;jongleuse : peau claire;femme|jonglage|jongleuse|jongleuse : peau claire|multitâche|peau claire
	🤹🏼‍♀️;jongleuse : peau moyennement claire;femme|jonglage|jongleuse|jongleuse : peau moyennement claire|multitâche|peau moyennement claire
	🤹🏽‍♀️;jongleuse : peau légèrement mate;femme|jonglage|jongleuse|jongleuse : peau légèrement mate|multitâche|peau légèrement mate
	🤹🏾‍♀️;jongleuse : peau mate;femme|jonglage|jongleuse|jongleuse : peau mate|multitâche|peau mate
	🤹🏿‍♀️;jongleuse : peau foncée;femme|jonglage|jongleuse|jongleuse : peau foncée|multitâche|peau foncée
🧘;personne dans la posture du lotus;méditation|personne dans la posture du lotus|position du lotus|yoga
	🧘🏻;personne dans la posture du lotus : peau claire;méditation|peau claire|personne dans la posture du lotus|personne dans la posture du lotus : peau claire|position du lotus|yoga
	🧘🏼;personne dans la posture du lotus : peau moyennement claire;méditation|peau moyennement claire|personne dans la posture du lotus|personne dans la posture du lotus : peau moyennement claire|position du lotus|yoga
	🧘🏽;personne dans la posture du lotus : peau légèrement mate;méditation|peau légèrement mate|personne dans la posture du lotus|personne dans la posture du lotus : peau légèrement mate|position du lotus|yoga
	🧘🏾;personne dans la posture du lotus : peau mate;méditation|peau mate|personne dans la posture du lotus|personne dans la posture du lotus : peau mate|position du lotus|yoga
	🧘🏿;personne dans la posture du lotus : peau foncée;méditation|peau foncée|personne dans la posture du lotus|personne dans la posture du lotus : peau foncée|position du lotus|yoga
🧘‍♂️;homme dans la posture du lotus;homme dans la posture du lotus|méditation|position du lotus|yoga
	🧘🏻‍♂️;homme dans la posture du lotus : peau claire;homme dans la posture du lotus|homme dans la posture du lotus : peau claire|méditation|peau claire|position du lotus|yoga
	🧘🏼‍♂️;homme dans la posture du lotus : peau moyennement claire;homme dans la posture du lotus|homme dans la posture du lotus : peau moyennement claire|méditation|peau moyennement claire|position du lotus|yoga
	🧘🏽‍♂️;homme dans la posture du lotus : peau légèrement mate;homme dans la posture du lotus|homme dans la posture du lotus : peau légèrement mate|méditation|peau légèrement mate|position du lotus|yoga
	🧘🏾‍♂️;homme dans la posture du lotus : peau mate;homme dans la posture du lotus|homme dans la posture du lotus : peau mate|méditation|peau mate|position du lotus|yoga
	🧘🏿‍♂️;homme dans la posture du lotus : peau foncée;homme dans la posture du lotus|homme dans la posture du lotus : peau foncée|méditation|peau foncée|position du lotus|yoga
🧘‍♀️;femme dans la posture du lotus;femme dans la posture du lotus|méditation|position du lotus|yoga
	🧘🏻‍♀️;femme dans la posture du lotus : peau claire;femme dans la posture du lotus|femme dans la posture du lotus : peau claire|méditation|peau claire|position du lotus|yoga
	🧘🏼‍♀️;femme dans la posture du lotus : peau moyennement claire;femme dans la posture du lotus|femme dans la posture du lotus : peau moyennement claire|méditation|peau moyennement claire|position du lotus|yoga
	🧘🏽‍♀️;femme dans la posture du lotus : peau légèrement mate;femme dans la posture du lotus|femme dans la posture du lotus : peau légèrement mate|méditation|peau légèrement mate|position du lotus|yoga
	🧘🏾‍♀️;femme dans la posture du lotus : peau mate;femme dans la posture du lotus|femme dans la posture du lotus : peau mate|méditation|peau mate|position du lotus|yoga
	🧘🏿‍♀️;femme dans la posture du lotus : peau foncée;femme dans la posture du lotus|femme dans la posture du lotus : peau foncée|méditation|peau foncée|position du lotus|yoga
🛀;personne prenant un bain;baignoire|bain|personne prenant un bain
	🛀🏻;personne prenant un bain : peau claire;baignoire|bain|peau claire|personne prenant un bain|personne prenant un bain : peau claire
	🛀🏼;personne prenant un bain : peau moyennement claire;baignoire|bain|peau moyennement claire|personne prenant un bain|personne prenant un bain : peau moyennement claire
	🛀🏽;personne prenant un bain : peau légèrement mate;baignoire|bain|peau légèrement mate|personne prenant un bain|personne prenant un bain : peau légèrement mate
	🛀🏾;personne prenant un bain : peau mate;baignoire|bain|peau mate|personne prenant un bain|personne prenant un bain : peau mate
	🛀🏿;personne prenant un bain : peau foncée;baignoire|bain|peau foncée|personne prenant un bain|personne prenant un bain : peau foncée
🛌;personne au lit;lit|personne au lit
	🛌🏻;personne au lit : peau claire;lit|peau claire|personne au lit|personne au lit : peau claire
	🛌🏼;personne au lit : peau moyennement claire;lit|peau moyennement claire|personne au lit|personne au lit : peau moyennement claire
	🛌🏽;personne au lit : peau légèrement mate;lit|peau légèrement mate|personne au lit|personne au lit : peau légèrement mate
	🛌🏾;personne au lit : peau mate;lit|peau mate|personne au lit|personne au lit : peau mate
	🛌🏿;personne au lit : peau foncée;lit|peau foncée|personne au lit|personne au lit : peau foncée
🧑‍🤝‍🧑;deux personnes se tenant la main;couple|deux personnes se tenant la main|main|personne|poignée de main|tenir la main
	🧑🏻‍🤝‍🧑🏻;deux personnes se tenant la main : peau claire;couple|deux personnes se tenant la main|deux personnes se tenant la main : peau claire|main|peau claire|personne|poignée de main|tenir la main
	🧑🏻‍🤝‍🧑🏼;deux personnes se tenant la main : peau claire et peau moyennement claire;couple|deux personnes se tenant la main|deux personnes se tenant la main : peau claire et peau moyennement claire|main|peau claire|peau moyennement claire|personne|poignée de main|tenir la main
	🧑🏻‍🤝‍🧑🏽;deux personnes se tenant la main : peau claire et peau légèrement mate;couple|deux personnes se tenant la main|deux personnes se tenant la main : peau claire et peau légèrement mate|main|peau claire|peau légèrement mate|personne|poignée de main|tenir la main
	🧑🏻‍🤝‍🧑🏾;deux personnes se tenant la main : peau claire et peau mate;couple|deux personnes se tenant la main|deux personnes se tenant la main : peau claire et peau mate|main|peau claire|peau mate|personne|poignée de main|tenir la main
	🧑🏻‍🤝‍🧑🏿;deux personnes se tenant la main : peau claire et peau foncée;couple|deux personnes se tenant la main|deux personnes se tenant la main : peau claire et peau foncée|main|peau claire|peau foncée|personne|poignée de main|tenir la main
	🧑🏼‍🤝‍🧑🏻;deux personnes se tenant la main : peau moyennement claire et peau claire;couple|deux personnes se tenant la main|deux personnes se tenant la main : peau moyennement claire et peau claire|main|peau claire|peau moyennement claire|personne|poignée de main|tenir la main
	🧑🏼‍🤝‍🧑🏼;deux personnes se tenant la main : peau moyennement claire;couple|deux personnes se tenant la main|deux personnes se tenant la main : peau moyennement claire|main|peau moyennement claire|personne|poignée de main|tenir la main
	🧑🏼‍🤝‍🧑🏽;deux personnes se tenant la main : peau moyennement claire et peau légèrement mate;couple|deux personnes se tenant la main|deux personnes se tenant la main : peau moyennement claire et peau légèrement mate|main|peau légèrement mate|peau moyennement claire|personne|poignée de main|tenir la main
	🧑🏼‍🤝‍🧑🏾;deux personnes se tenant la main : peau moyennement claire et peau mate;couple|deux personnes se tenant la main|deux personnes se tenant la main : peau moyennement claire et peau mate|main|peau mate|peau moyennement claire|personne|poignée de main|tenir la main
	🧑🏼‍🤝‍🧑🏿;deux personnes se tenant la main : peau moyennement claire et peau foncée;couple|deux personnes se tenant la main|deux personnes se tenant la main : peau moyennement claire et peau foncée|main|peau foncée|peau moyennement claire|personne|poignée de main|tenir la main
	🧑🏽‍🤝‍🧑🏻;deux personnes se tenant la main : peau légèrement mate et peau claire;couple|deux personnes se tenant la main|deux personnes se tenant la main : peau légèrement mate et peau claire|main|peau claire|peau légèrement mate|personne|poignée de main|tenir la main
	🧑🏽‍🤝‍🧑🏼;deux personnes se tenant la main : peau légèrement mate et peau moyennement claire;couple|deux personnes se tenant la main|deux personnes se tenant la main : peau légèrement mate et peau moyennement claire|main|peau légèrement mate|peau moyennement claire|personne|poignée de main|tenir la main
	🧑🏽‍🤝‍🧑🏽;deux personnes se tenant la main : peau légèrement mate;couple|deux personnes se tenant la main|deux personnes se tenant la main : peau légèrement mate|main|peau légèrement mate|personne|poignée de main|tenir la main
	🧑🏽‍🤝‍🧑🏾;deux personnes se tenant la main : peau légèrement mate et peau mate;couple|deux personnes se tenant la main|deux personnes se tenant la main : peau légèrement mate et peau mate|main|peau légèrement mate|peau mate|personne|poignée de main|tenir la main
	🧑🏽‍🤝‍🧑🏿;deux personnes se tenant la main : peau légèrement mate et peau foncée;couple|deux personnes se tenant la main|deux personnes se tenant la main : peau légèrement mate et peau foncée|main|peau foncée|peau légèrement mate|personne|poignée de main|tenir la main
	🧑🏾‍🤝‍🧑🏻;deux personnes se tenant la main : peau mate et peau claire;couple|deux personnes se tenant la main|deux personnes se tenant la main : peau mate et peau claire|main|peau claire|peau mate|personne|poignée de main|tenir la main
	🧑🏾‍🤝‍🧑🏼;deux personnes se tenant la main : peau mate et peau moyennement claire;couple|deux personnes se tenant la main|deux personnes se tenant la main : peau mate et peau moyennement claire|main|peau mate|peau moyennement claire|personne|poignée de main|tenir la main
	🧑🏾‍🤝‍🧑🏽;deux personnes se tenant la main : peau mate et peau légèrement mate;couple|deux personnes se tenant la main|deux personnes se tenant la main : peau mate et peau légèrement mate|main|peau légèrement mate|peau mate|personne|poignée de main|tenir la main
	🧑🏾‍🤝‍🧑🏾;deux personnes se tenant la main : peau mate;couple|deux personnes se tenant la main|deux personnes se tenant la main : peau mate|main|peau mate|personne|poignée de main|tenir la main
	🧑🏾‍🤝‍🧑🏿;deux personnes se tenant la main : peau mate et peau foncée;couple|deux personnes se tenant la main|deux personnes se tenant la main : peau mate et peau foncée|main|peau foncée|peau mate|personne|poignée de main|tenir la main
	🧑🏿‍🤝‍🧑🏻;deux personnes se tenant la main : peau foncée et peau claire;couple|deux personnes se tenant la main|deux personnes se tenant la main : peau foncée et peau claire|main|peau claire|peau foncée|personne|poignée de main|tenir la main
	🧑🏿‍🤝‍🧑🏼;deux personnes se tenant la main : peau foncée et peau moyennement claire;couple|deux personnes se tenant la main|deux personnes se tenant la main : peau foncée et peau moyennement claire|main|peau foncée|peau moyennement claire|personne|poignée de main|tenir la main
	🧑🏿‍🤝‍🧑🏽;deux personnes se tenant la main : peau foncée et peau légèrement mate;couple|deux personnes se tenant la main|deux personnes se tenant la main : peau foncée et peau légèrement mate|main|peau foncée|peau légèrement mate|personne|poignée de main|tenir la main
	🧑🏿‍🤝‍🧑🏾;deux personnes se tenant la main : peau foncée et peau mate;couple|deux personnes se tenant la main|deux personnes se tenant la main : peau foncée et peau mate|main|peau foncée|peau mate|personne|poignée de main|tenir la main
	🧑🏿‍🤝‍🧑🏿;deux personnes se tenant la main : peau foncée;couple|deux personnes se tenant la main|deux personnes se tenant la main : peau foncée|main|peau foncée|personne|poignée de main|tenir la main
👭;deux femmes se tenant la main;couple|deux femmes se tenant la main|femmes|jumelles|main dans la main
